x,y,z
-0.18582534790039062,-0.95947265625,-0.0516204833984375
-0.185791015625,-0.958831787109375,-0.051914215087890625
-0.18572998046875,-0.9591445922851562,-0.051990509033203125
-0.18568801879882812,-0.9592094421386719,-0.051883697509765625
-0.18571090698242188,-0.9592399597167969,-0.05181884765625
-0.18588638305664062,-0.9588050842285156,-0.051731109619140625
-0.18578338623046875,-0.9588890075683594,-0.051792144775390625
-0.18561172485351562,-0.9575080871582031,-0.0507965087890625
-0.18660736083984375,-0.9589157104492188,-0.05254364013671875
-0.18535614013671875,-0.9611930847167969,-0.054901123046875
-0.18488693237304688,-0.9600830078125,-0.053821563720703125
-0.18501663208007812,-0.9592323303222656,-0.04874420166015625
-0.18621826171875,-0.9591751098632812,-0.04476165771484375
-0.18738174438476562,-0.9558448791503906,-0.049015045166015625
-0.1875152587890625,-0.9541473388671875,-0.058322906494140625
-0.18536376953125,-0.96142578125,-0.057491302490234375
-0.18310165405273438,-0.9670867919921875,-0.051029205322265625
-0.18378067016601562,-0.9621543884277344,-0.05033111572265625
-0.18506622314453125,-0.9563827514648438,-0.053951263427734375
-0.18737030029296875,-0.9557075500488281,-0.052303314208984375
-0.18829345703125,-0.9610710144042969,-0.0462799072265625
-0.18706512451171875,-0.9565887451171875,-0.043842315673828125
-0.18534469604492188,-0.9532852172851562,-0.050373077392578125
-0.18460464477539062,-0.9620933532714844,-0.057247161865234375
-0.18568801879882812,-0.9660110473632812,-0.05754852294921875
-0.18627166748046875,-0.9607276916503906,-0.053112030029296875
-0.18691635131835938,-0.9555130004882812,-0.05129241943359375
-0.18558120727539062,-0.9552154541015625,-0.0530548095703125
-0.183990478515625,-0.9601593017578125,-0.051025390625
-0.18322372436523438,-0.9628257751464844,-0.047328948974609375
-0.18411636352539062,-0.9596061706542969,-0.047176361083984375
-0.18667984008789062,-0.9560775756835938,-0.0510101318359375
-0.18914031982421875,-0.9586257934570312,-0.0541839599609375
-0.18928909301757812,-0.9617729187011719,-0.055194854736328125
-0.18631744384765625,-0.9585189819335938,-0.054187774658203125
-0.183380126953125,-0.9556236267089844,-0.05213165283203125
-0.18274307250976562,-0.9595260620117188,-0.050937652587890625
-0.18435287475585938,-0.963470458984375,-0.04931640625
-0.18569183349609375,-0.9598846435546875,-0.051013946533203125
-0.187286376953125,-0.9578666687011719,-0.0519256591796875
-0.18741607666015625,-0.9606971740722656,-0.052524566650390625
-0.1866302490234375,-0.9599685668945312,-0.05279541015625
-0.18517303466796875,-0.9584465026855469,-0.052219390869140625
-0.1844024658203125,-0.9581794738769531,-0.05182647705078125
-0.18480682373046875,-0.959075927734375,-0.051494598388671875
-0.18536758422851562,-0.9604263305664062,-0.0506439208984375
-0.185821533203125,-0.9599571228027344,-0.0507049560546875
-0.18627548217773438,-0.95819091796875,-0.05133056640625
-0.18647384643554688,-0.9577751159667969,-0.0518951416015625
-0.18606185913085938,-0.9591522216796875,-0.052280426025390625
-0.18557357788085938,-0.9593467712402344,-0.05214691162109375
-0.185333251953125,-0.9592132568359375,-0.052165985107421875
-0.18505096435546875,-0.9588775634765625,-0.0517425537109375
-0.18526458740234375,-0.9589004516601562,-0.051578521728515625
-0.18555450439453125,-0.9592056274414062,-0.050994873046875
-0.18595123291015625,-0.9594154357910156,-0.050830841064453125
-0.186126708984375,-0.9593544006347656,-0.05146026611328125
-0.185821533203125,-0.9589614868164062,-0.0518951416015625
-0.18585205078125,-0.9588813781738281,-0.05213165283203125
-0.18602371215820312,-0.9591484069824219,-0.052074432373046875
-0.18554306030273438,-0.9590225219726562,-0.05175018310546875
-0.18548583984375,-0.9585609436035156,-0.05152130126953125
-0.18548965454101562,-0.9589653015136719,-0.0510711669921875
-0.18562698364257812,-0.9588165283203125,-0.051387786865234375
-0.185943603515625,-0.9591178894042969,-0.05149078369140625
-0.18600845336914062,-0.9592247009277344,-0.0517120361328125
-0.18625640869140625,-0.9591598510742188,-0.0519256591796875
-0.18582534790039062,-0.9587135314941406,-0.052219390869140625
-0.185638427734375,-0.9590034484863281,-0.0519866943359375
-0.18561553955078125,-0.9593544006347656,-0.051502227783203125
-0.18582916259765625,-0.9589080810546875,-0.051479339599609375
-0.18591690063476562,-0.9589996337890625,-0.05141448974609375
-0.18598175048828125,-0.9592056274414062,-0.051380157470703125
-0.1859588623046875,-0.9591445922851562,-0.051883697509765625
-0.18587875366210938,-0.9592933654785156,-0.051944732666015625
-0.185638427734375,-0.9595298767089844,-0.051631927490234375
-0.185455322265625,-0.9597511291503906,-0.051425933837890625
-0.18552398681640625,-0.9596176147460938,-0.05145263671875
-0.18593978881835938,-0.9595565795898438,-0.05120086669921875
-0.1859893798828125,-0.9587287902832031,-0.051403045654296875
-0.18594741821289062,-0.9591789245605469,-0.051654815673828125
-0.18571853637695312,-0.9594039916992188,-0.051891326904296875
-0.1856536865234375,-0.9591484069824219,-0.05169677734375
-0.18577957153320312,-0.9595603942871094,-0.05181884765625
-0.18572235107421875,-0.9591178894042969,-0.0518341064453125
-0.18564987182617188,-0.9594573974609375,-0.05194854736328125
-0.185546875,-0.9593734741210938,-0.051898956298828125
-0.18575286865234375,-0.9594001770019531,-0.0518341064453125
-0.1858978271484375,-0.9592857360839844,-0.051525115966796875
-0.185882568359375,-0.9586906433105469,-0.051616668701171875
-0.185760498046875,-0.9591293334960938,-0.05165863037109375
-0.18570327758789062,-0.9590644836425781,-0.051654815673828125
-0.18551254272460938,-0.9592170715332031,-0.05173492431640625
-0.18572235107421875,-0.9595069885253906,-0.051769256591796875
-0.18575668334960938,-0.9592323303222656,-0.05182647705078125
-0.18568801879882812,-0.9591407775878906,-0.05157470703125
-0.18589401245117188,-0.9582748413085938,-0.05155181884765625
-0.18612289428710938,-0.958831787109375,-0.051753997802734375
-0.1859588623046875,-0.9590644836425781,-0.05171966552734375
-0.185791015625,-0.9590263366699219,-0.0520477294921875
-0.1860504150390625,-0.9586715698242188,-0.051700592041015625
-0.18577194213867188,-0.9595069885253906,-0.051753997802734375
-0.1857757568359375,-0.9594078063964844,-0.051849365234375
-0.18587875366210938,-0.9596595764160156,-0.05181121826171875
-0.18593978881835938,-0.9595680236816406,-0.05179595947265625
-0.18582916259765625,-0.9592437744140625,-0.0519256591796875
-0.18642807006835938,-0.9593887329101562,-0.051525115966796875
-0.18593597412109375,-0.9593505859375,-0.051471710205078125
-0.18575668334960938,-0.9593009948730469,-0.051853179931640625
-0.18579483032226562,-0.9592475891113281,-0.051929473876953125
-0.1857757568359375,-0.9595832824707031,-0.05188751220703125
-0.18567657470703125,-0.9593124389648438,-0.05171966552734375
-0.18577957153320312,-0.9591178894042969,-0.051921844482421875
-0.1859130859375,-0.9593658447265625,-0.0514984130859375
-0.18563461303710938,-0.9596633911132812,-0.0516815185546875
-0.18567657470703125,-0.9593086242675781,-0.051727294921875
-0.185546875,-0.9587821960449219,-0.051788330078125
-0.18560028076171875,-0.9586639404296875,-0.0517730712890625
-0.18575668334960938,-0.9589195251464844,-0.05182647705078125
-0.185760498046875,-0.9595718383789062,-0.051441192626953125
-0.18571853637695312,-0.9592170715332031,-0.0515289306640625
-0.18569183349609375,-0.9588851928710938,-0.05176544189453125
-0.18519210815429688,-0.9588165283203125,-0.05167388916015625
-0.185546875,-0.9594154357910156,-0.051544189453125
-0.18597412109375,-0.959259033203125,-0.05173492431640625
-0.18590164184570312,-0.9590606689453125,-0.05211639404296875
-0.18574905395507812,-0.9590377807617188,-0.051914215087890625
-0.1858978271484375,-0.9590797424316406,-0.051761627197265625
-0.18585586547851562,-0.95916748046875,-0.051975250244140625
-0.18574905395507812,-0.9587745666503906,-0.051677703857421875
-0.185546875,-0.9589347839355469,-0.051708221435546875
-0.18585586547851562,-0.9592552185058594,-0.0515594482421875
-0.18558502197265625,-0.9594001770019531,-0.051422119140625
-0.185760498046875,-0.9593391418457031,-0.05152130126953125
-0.185516357421875,-0.959197998046875,-0.051631927490234375
-0.18582534790039062,-0.9587326049804688,-0.051876068115234375
-0.18595504760742188,-0.9594764709472656,-0.05182647705078125
-0.18572998046875,-0.9594650268554688,-0.05182647705078125
-0.18586349487304688,-0.9591178894042969,-0.051837921142578125
-0.18590927124023438,-0.9587020874023438,-0.051624298095703125
-0.18590545654296875,-0.9590034484863281,-0.05179595947265625
-0.18561172485351562,-0.9589767456054688,-0.051845550537109375
-0.18572998046875,-0.959625244140625,-0.051654815673828125
-0.18596267700195312,-0.9591293334960938,-0.05153656005859375
-0.18560028076171875,-0.9595069885253906,-0.0516510009765625
-0.1859283447265625,-0.9594001770019531,-0.051910400390625
-0.18572998046875,-0.9589385986328125,-0.05179595947265625
-0.18581390380859375,-0.95904541015625,-0.05167388916015625
-0.18583297729492188,-0.9589157104492188,-0.0515289306640625
-0.1856536865234375,-0.9590339660644531,-0.05156707763671875
-0.1860198974609375,-0.9592666625976562,-0.051654815673828125
-0.1856689453125,-0.9593849182128906,-0.051685333251953125
-0.185760498046875,-0.9589462280273438,-0.0516357421875
-0.18563461303710938,-0.9592704772949219,-0.051631927490234375
-0.18578720092773438,-0.9589920043945312,-0.05170440673828125
-0.1857757568359375,-0.9589691162109375,-0.051548004150390625
-0.18545913696289062,-0.9590072631835938,-0.051662445068359375
-0.1857452392578125,-0.9590034484863281,-0.051715850830078125
-0.18579864501953125,-0.9593925476074219,-0.051715850830078125
-0.1858062744140625,-0.9589729309082031,-0.05144500732421875
-0.18577957153320312,-0.9590797424316406,-0.051586151123046875
-0.18566131591796875,-0.9590911865234375,-0.051666259765625
-0.18562698364257812,-0.9588241577148438,-0.051860809326171875
-0.18593597412109375,-0.959075927734375,-0.051593780517578125
-0.18593978881835938,-0.9590492248535156,-0.05145263671875
-0.18573379516601562,-0.9587631225585938,-0.05158233642578125
-0.18600082397460938,-0.9591178894042969,-0.051761627197265625
-0.18576431274414062,-0.9593391418457031,-0.0518798828125
-0.1858062744140625,-0.9593238830566406,-0.051456451416015625
-0.18587875366210938,-0.9593238830566406,-0.051605224609375
-0.18600845336914062,-0.9589385986328125,-0.051601409912109375
-0.1859130859375,-0.9588623046875,-0.05171966552734375
-0.18567276000976562,-0.9588088989257812,-0.051555633544921875
-0.18575668334960938,-0.9594764709472656,-0.051578521728515625
-0.18585205078125,-0.959197998046875,-0.051746368408203125
-0.1856842041015625,-0.9585494995117188,-0.05159759521484375
-0.18578338623046875,-0.9595260620117188,-0.051647186279296875
-0.1857757568359375,-0.9595108032226562,-0.05139923095703125
-0.18560409545898438,-0.959197998046875,-0.05133819580078125
-0.18599700927734375,-0.9588661193847656,-0.051601409912109375
-0.185760498046875,-0.9591407775878906,-0.05181884765625
-0.18574142456054688,-0.9595375061035156,-0.051727294921875
-0.18568038940429688,-0.9597702026367188,-0.051525115966796875
-0.1855621337890625,-0.9595794677734375,-0.05188751220703125
-0.18571853637695312,-0.9591331481933594,-0.05159759521484375
-0.18583297729492188,-0.9593582153320312,-0.051616668701171875
-0.18585586547851562,-0.9591331481933594,-0.051479339599609375
-0.18628311157226562,-0.9590072631835938,-0.051555633544921875
-0.18603515625,-0.9589462280273438,-0.051441192626953125
-0.1859283447265625,-0.9591598510742188,-0.051677703857421875
-0.18555831909179688,-0.9593086242675781,-0.051715850830078125
-0.1856536865234375,-0.9593162536621094,-0.051532745361328125
-0.185791015625,-0.9591255187988281,-0.051486968994140625
-0.18543243408203125,-0.9589042663574219,-0.05175018310546875
-0.185577392578125,-0.9587669372558594,-0.051513671875
-0.18593978881835938,-0.9588813781738281,-0.051555633544921875
-0.18595504760742188,-0.95867919921875,-0.0516815185546875
-0.18555831909179688,-0.9588165283203125,-0.051807403564453125
-0.18566131591796875,-0.9586524963378906,-0.051830291748046875
-0.1857757568359375,-0.9585647583007812,-0.051361083984375
-0.18589401245117188,-0.95880126953125,-0.0516204833984375
-0.185943603515625,-0.9589881896972656,-0.05136871337890625
-0.18579483032226562,-0.9592628479003906,-0.051548004150390625
-0.18574142456054688,-0.9597206115722656,-0.051799774169921875
-0.1854705810546875,-0.9595870971679688,-0.0516357421875
-0.18581771850585938,-0.9593429565429688,-0.051700592041015625
-0.18572235107421875,-0.9595069885253906,-0.051876068115234375
-0.18597030639648438,-0.9593658447265625,-0.051784515380859375
-0.18554306030273438,-0.9592132568359375,-0.051746368408203125
-0.18566513061523438,-0.9593124389648438,-0.05164337158203125
-0.1859283447265625,-0.9595375061035156,-0.051876068115234375
-0.1856842041015625,-0.9593238830566406,-0.051483154296875
-0.18577194213867188,-0.9591178894042969,-0.051483154296875
-0.186004638671875,-0.9593086242675781,-0.051502227783203125
-0.18595504760742188,-0.9590339660644531,-0.051593780517578125
-0.18595504760742188,-0.9593696594238281,-0.051731109619140625
-0.185760498046875,-0.9594078063964844,-0.051784515380859375
-0.1858673095703125,-0.959197998046875,-0.051837921142578125
-0.18589019775390625,-0.9590301513671875,-0.05188751220703125
-0.18562698364257812,-0.9593620300292969,-0.051891326904296875
-0.18590927124023438,-0.9592628479003906,-0.051586151123046875
-0.18587112426757812,-0.9590110778808594,-0.051464080810546875
-0.18600082397460938,-0.9586753845214844,-0.051670074462890625
-0.185699462890625,-0.9590225219726562,-0.05135345458984375
-0.18572235107421875,-0.9594993591308594,-0.051387786865234375
-0.18591690063476562,-0.9588813781738281,-0.051692962646484375
-0.18561553955078125,-0.9592475891113281,-0.051921844482421875
-0.18576431274414062,-0.9591140747070312,-0.05159759521484375
-0.18622589111328125,-0.9588050842285156,-0.051609039306640625
-0.18589019775390625,-0.9595794677734375,-0.05139923095703125
-0.18595504760742188,-0.9591522216796875,-0.05194091796875
-0.18529891967773438,-0.959381103515625,-0.051906585693359375
-0.18572235107421875,-0.9591102600097656,-0.051700592041015625
-0.18546676635742188,-0.9595985412597656,-0.05162811279296875
-0.18562698364257812,-0.9589385986328125,-0.051723480224609375
-0.18564605712890625,-0.9591827392578125,-0.052059173583984375
-0.18570327758789062,-0.9593734741210938,-0.05187225341796875
-0.1856231689453125,-0.9593391418457031,-0.05181121826171875
-0.18550872802734375,-0.9592666625976562,-0.05196380615234375
-0.18585205078125,-0.9590797424316406,-0.05175018310546875
-0.1862030029296875,-0.9597396850585938,-0.051723480224609375
-0.18609619140625,-0.9597053527832031,-0.05145263671875
-0.18578720092773438,-0.9593963623046875,-0.05149078369140625
-0.1856536865234375,-0.9589195251464844,-0.05156707763671875
-0.1861114501953125,-0.9589004516601562,-0.05164337158203125
-0.185699462890625,-0.958709716796875,-0.052005767822265625
-0.18590927124023438,-0.9593467712402344,-0.0517578125
-0.18587875366210938,-0.9593772888183594,-0.051692962646484375
-0.1861114501953125,-0.9591445922851562,-0.051807403564453125
-0.18578338623046875,-0.9588966369628906,-0.051998138427734375
-0.1857757568359375,-0.959259033203125,-0.05190277099609375
-0.18608474731445312,-0.9594650268554688,-0.0517120361328125
-0.18581008911132812,-0.9594802856445312,-0.051425933837890625
-0.18565750122070312,-0.9596824645996094,-0.051586151123046875
-0.18585205078125,-0.9595680236816406,-0.051601409912109375
-0.1858062744140625,-0.9593772888183594,-0.05169677734375
-0.18572616577148438,-0.9595565795898438,-0.05197906494140625
-0.18598556518554688,-0.9593124389648438,-0.051692962646484375
-0.18564605712890625,-0.9595108032226562,-0.051906585693359375
-0.185577392578125,-0.9590530395507812,-0.05194854736328125
-0.1858367919921875,-0.9593086242675781,-0.051422119140625
-0.185882568359375,-0.9592361450195312,-0.0516204833984375
-0.1857757568359375,-0.9593582153320312,-0.051822662353515625
-0.18563461303710938,-0.9586982727050781,-0.051700592041015625
-0.18556976318359375,-0.9587631225585938,-0.051639556884765625
-0.18603515625,-0.9591102600097656,-0.051601409912109375
-0.18575286865234375,-0.9592399597167969,-0.0514984130859375
-0.18593978881835938,-0.9593734741210938,-0.051631927490234375
-0.18595504760742188,-0.9593238830566406,-0.051578521728515625
-0.185882568359375,-0.9593276977539062,-0.052196502685546875
-0.18585205078125,-0.9588775634765625,-0.05218505859375
-0.18585205078125,-0.9592971801757812,-0.051788330078125
-0.18590545654296875,-0.9591484069824219,-0.051910400390625
-0.18599700927734375,-0.9594841003417969,-0.051727294921875
-0.18571090698242188,-0.9592208862304688,-0.051776885986328125
-0.18548583984375,-0.9591598510742188,-0.051418304443359375
-0.18573760986328125,-0.9595680236816406,-0.051692962646484375
-0.1858062744140625,-0.9589080810546875,-0.0518951416015625
-0.18570709228515625,-0.958740234375,-0.0518035888671875
-0.18566513061523438,-0.9588394165039062,-0.05176544189453125
-0.185760498046875,-0.9590873718261719,-0.05178070068359375
-0.18560409545898438,-0.9592094421386719,-0.05179595947265625
-0.18567657470703125,-0.9599266052246094,-0.05181121826171875
-0.18562698364257812,-0.9593887329101562,-0.052097320556640625
-0.18577957153320312,-0.9592704772949219,-0.051692962646484375
-0.1856689453125,-0.9594497680664062,-0.05146026611328125
-0.18587493896484375,-0.959564208984375,-0.05141448974609375
-0.18593215942382812,-0.9593620300292969,-0.051631927490234375
-0.18564987182617188,-0.9593124389648438,-0.05194091796875
-0.18575286865234375,-0.9592514038085938,-0.051853179931640625
-0.185791015625,-0.9586524963378906,-0.051601409912109375
-0.18572998046875,-0.9593582153320312,-0.051517486572265625
-0.18607711791992188,-0.9595718383789062,-0.0517578125
-0.18602371215820312,-0.959075927734375,-0.051753997802734375
-0.18598175048828125,-0.9593429565429688,-0.051666259765625
-0.1857757568359375,-0.958587646484375,-0.0515289306640625
-0.18566131591796875,-0.9590339660644531,-0.051502227783203125
-0.18548583984375,-0.9591026306152344,-0.051548004150390625
-0.18589401245117188,-0.9590873718261719,-0.05138397216796875
-0.18536758422851562,-0.9590911865234375,-0.05153656005859375
-0.18564605712890625,-0.9591026306152344,-0.051784515380859375
-0.1858367919921875,-0.9586677551269531,-0.0517425537109375
-0.1860504150390625,-0.9586181640625,-0.05157470703125
-0.18578720092773438,-0.9586563110351562,-0.051746368408203125
-0.18577194213867188,-0.959625244140625,-0.0518341064453125
-0.1858062744140625,-0.9593124389648438,-0.0516204833984375
-0.18581390380859375,-0.9594154357910156,-0.051807403564453125
-0.18570327758789062,-0.9589271545410156,-0.05164337158203125
-0.1856231689453125,-0.9591751098632812,-0.0512847900390625
-0.18535232543945312,-0.959014892578125,-0.0516357421875
-0.18560028076171875,-0.9595527648925781,-0.05149078369140625
-0.18555450439453125,-0.9595184326171875,-0.05164337158203125
-0.18557357788085938,-0.958953857421875,-0.0517425537109375
-0.18594741821289062,-0.9589042663574219,-0.051731109619140625
-0.18578338623046875,-0.9590339660644531,-0.051700592041015625
-0.18547439575195312,-0.9592056274414062,-0.051921844482421875
-0.18572616577148438,-0.9594192504882812,-0.0519561767578125
-0.18606948852539062,-0.9594955444335938,-0.0518341064453125
-0.185760498046875,-0.9593429565429688,-0.05168914794921875
-0.18578720092773438,-0.9591331481933594,-0.0518798828125
-0.18557357788085938,-0.9591484069824219,-0.05184173583984375
-0.18560028076171875,-0.9590988159179688,-0.051296234130859375
-0.185577392578125,-0.9596176147460938,-0.0516510009765625
-0.18585968017578125,-0.9590339660644531,-0.05187225341796875
-0.18581771850585938,-0.9589614868164062,-0.051914215087890625
-0.18572235107421875,-0.9596214294433594,-0.052036285400390625
-0.18555831909179688,-0.9589996337890625,-0.051677703857421875
-0.18606185913085938,-0.9585456848144531,-0.051525115966796875
-0.1854248046875,-0.9588050842285156,-0.05153656005859375
-0.1856689453125,-0.9594841003417969,-0.051860809326171875
-0.185821533203125,-0.9586944580078125,-0.051784515380859375
-0.18603134155273438,-0.9590492248535156,-0.051364898681640625
-0.18618392944335938,-0.9586982727050781,-0.0517120361328125
-0.1859893798828125,-0.9588890075683594,-0.05175018310546875
-0.18589019775390625,-0.9589271545410156,-0.051692962646484375
-0.185791015625,-0.9594001770019531,-0.05188751220703125
-0.18570709228515625,-0.9589614868164062,-0.051563262939453125
-0.18607711791992188,-0.9593124389648438,-0.051837921142578125
-0.1860198974609375,-0.9594078063964844,-0.05181121826171875
-0.18572998046875,-0.9594383239746094,-0.051483154296875
-0.18556976318359375,-0.9589958190917969,-0.0514984130859375
-0.18556594848632812,-0.9590835571289062,-0.0517730712890625
-0.18600845336914062,-0.9590644836425781,-0.051631927490234375
-0.18591690063476562,-0.9592247009277344,-0.05194091796875
-0.185699462890625,-0.9592056274414062,-0.05178070068359375
-0.18603134155273438,-0.9589920043945312,-0.051532745361328125
-0.1858367919921875,-0.9590911865234375,-0.05142974853515625
-0.18561553955078125,-0.9592781066894531,-0.051433563232421875
-0.1858367919921875,-0.9589385986328125,-0.05149078369140625
-0.18561935424804688,-0.95892333984375,-0.051731109619140625
-0.1857452392578125,-0.9591217041015625,-0.05165863037109375
-0.18578338623046875,-0.9594993591308594,-0.051898956298828125
-0.18590927124023438,-0.9594268798828125,-0.05181121826171875
-0.1860809326171875,-0.9594459533691406,-0.051998138427734375
-0.18596267700195312,-0.9589385986328125,-0.05171966552734375
-0.18545150756835938,-0.9591102600097656,-0.05156707763671875
-0.18556594848632812,-0.9592628479003906,-0.051708221435546875
-0.18575668334960938,-0.95928955078125,-0.051815032958984375
-0.18521499633789062,-0.9589996337890625,-0.051605224609375
-0.18558120727539062,-0.9592857360839844,-0.05149078369140625
-0.1857452392578125,-0.9589195251464844,-0.051670074462890625
-0.18574905395507812,-0.9593582153320312,-0.051692962646484375
-0.18613433837890625,-0.9593887329101562,-0.05150604248046875
-0.1857452392578125,-0.9593772888183594,-0.051799774169921875
-0.1858062744140625,-0.9595108032226562,-0.05202484130859375
-0.18561172485351562,-0.9596099853515625,-0.051486968994140625
-0.18568801879882812,-0.9594688415527344,-0.05171966552734375
-0.18547439575195312,-0.9592742919921875,-0.051410675048828125
-0.18517684936523438,-0.9586944580078125,-0.051464080810546875
-0.18555450439453125,-0.95928955078125,-0.051548004150390625
-0.18565750122070312,-0.9589920043945312,-0.0516815185546875
-0.18571853637695312,-0.9589958190917969,-0.051921844482421875
-0.18615341186523438,-0.9594650268554688,-0.051910400390625
-0.18547821044921875,-0.9596748352050781,-0.051975250244140625
-0.1857757568359375,-0.9589271545410156,-0.051647186279296875
-0.18582534790039062,-0.9591064453125,-0.0516815185546875
-0.18568801879882812,-0.9594039916992188,-0.051822662353515625
-0.18616104125976562,-0.9593734741210938,-0.0517425537109375
-0.18576431274414062,-0.95892333984375,-0.051853179931640625
-0.185791015625,-0.9595527648925781,-0.0516357421875
-0.18598175048828125,-0.9591102600097656,-0.05145263671875
-0.1861419677734375,-0.9591636657714844,-0.0518798828125
-0.18604278564453125,-0.9595756530761719,-0.051952362060546875
-0.18560791015625,-0.9588623046875,-0.051517486572265625
-0.18539810180664062,-0.9588088989257812,-0.051570892333984375
-0.18535614013671875,-0.9592399597167969,-0.051727294921875
-0.18579864501953125,-0.9588279724121094,-0.051555633544921875
-0.18568801879882812,-0.9587326049804688,-0.051647186279296875
-0.1857147216796875,-0.9590988159179688,-0.051769256591796875
-0.18593597412109375,-0.9591865539550781,-0.051761627197265625
-0.185760498046875,-0.9585952758789062,-0.051418304443359375
-0.18563461303710938,-0.9594078063964844,-0.051422119140625
-0.1856536865234375,-0.9591331481933594,-0.051288604736328125
-0.18574142456054688,-0.9590301513671875,-0.05147552490234375
-0.185882568359375,-0.9593086242675781,-0.051731109619140625
-0.18599700927734375,-0.9595298767089844,-0.051525115966796875
-0.18567276000976562,-0.9591064453125,-0.05157470703125
-0.18604278564453125,-0.9594192504882812,-0.051616668701171875
-0.18631744384765625,-0.9597015380859375,-0.05190277099609375
-0.18574142456054688,-0.9592971801757812,-0.0517730712890625
-0.18585968017578125,-0.9590606689453125,-0.051486968994140625
-0.18565750122070312,-0.95916748046875,-0.05164337158203125
-0.18590927124023438,-0.959259033203125,-0.05146026611328125
-0.18566131591796875,-0.9590187072753906,-0.0515899658203125
-0.18555831909179688,-0.9590530395507812,-0.051647186279296875
-0.18577194213867188,-0.9590377807617188,-0.05161285400390625
-0.185760498046875,-0.9587249755859375,-0.0517730712890625
-0.18588638305664062,-0.9590492248535156,-0.051563262939453125
-0.1858062744140625,-0.9593772888183594,-0.051837921142578125
-0.18582534790039062,-0.9594078063964844,-0.05162811279296875
-0.185791015625,-0.9588851928710938,-0.051513671875
-0.18581771850585938,-0.9589920043945312,-0.0517578125
-0.185760498046875,-0.9592170715332031,-0.05162811279296875
-0.18568038940429688,-0.9588966369628906,-0.051727294921875
-0.18593978881835938,-0.9597015380859375,-0.05188751220703125
-0.18574142456054688,-0.9597320556640625,-0.051609039306640625
-0.18596649169921875,-0.9588050842285156,-0.051868438720703125
-0.18584060668945312,-0.9590835571289062,-0.051509857177734375
-0.18581771850585938,-0.9590911865234375,-0.05113983154296875
-0.18551254272460938,-0.9587516784667969,-0.051403045654296875
-0.18555450439453125,-0.9590797424316406,-0.05167388916015625
-0.18556976318359375,-0.9592132568359375,-0.051692962646484375
-0.18581008911132812,-0.9588394165039062,-0.051807403564453125
-0.18597793579101562,-0.9591712951660156,-0.051788330078125
-0.185760498046875,-0.9594917297363281,-0.051822662353515625
-0.18581008911132812,-0.9595184326171875,-0.05184173583984375
-0.18539810180664062,-0.959716796875,-0.051769256591796875
-0.18547821044921875,-0.9593086242675781,-0.051731109619140625
-0.18578338623046875,-0.9591789245605469,-0.051586151123046875
-0.18574905395507812,-0.9588432312011719,-0.051670074462890625
-0.18566513061523438,-0.9587059020996094,-0.0516357421875
-0.18542861938476562,-0.9591178894042969,-0.051670074462890625
-0.18558883666992188,-0.9593467712402344,-0.051624298095703125
-0.18591690063476562,-0.9592742919921875,-0.051715850830078125
-0.18609237670898438,-0.9587783813476562,-0.05162811279296875
-0.18558502197265625,-0.9589385986328125,-0.051776885986328125
-0.18575668334960938,-0.9590377807617188,-0.05124664306640625
-0.18579483032226562,-0.9591217041015625,-0.051631927490234375
-0.18587875366210938,-0.9589271545410156,-0.051837921142578125
-0.185791015625,-0.9587440490722656,-0.051605224609375
-0.18564605712890625,-0.9593429565429688,-0.051891326904296875
-0.185699462890625,-0.9589958190917969,-0.051830291748046875
-0.1860198974609375,-0.9594039916992188,-0.051677703857421875
-0.18548583984375,-0.9594154357910156,-0.051975250244140625
-0.18554306030273438,-0.9571876525878906,-0.049915313720703125
-0.1871337890625,-0.9584541320800781,-0.051967620849609375
-0.185333251953125,-0.9616127014160156,-0.054935455322265625
-0.18448638916015625,-0.960205078125,-0.0547027587890625
-0.18482589721679688,-0.9590072631835938,-0.048595428466796875
-0.18651580810546875,-0.9594841003417969,-0.0426788330078125
-0.18746566772460938,-0.9551200866699219,-0.0477447509765625
-0.187225341796875,-0.9520149230957031,-0.059879302978515625
-0.18586349487304688,-0.9617958068847656,-0.059551239013671875
-0.18367385864257812,-0.97216796875,-0.04906463623046875
-0.18446731567382812,-0.9614982604980469,-0.054553985595703125
-0.18456268310546875,-0.9542312622070312,-0.05554962158203125
-0.18721771240234375,-0.9633979797363281,-0.048648834228515625
-0.18631744384765625,-0.9608688354492188,-0.041660308837890625
-0.18671417236328125,-0.9502754211425781,-0.046783447265625
-0.18719482421875,-0.9602241516113281,-0.052959442138671875
-0.18770980834960938,-0.9671783447265625,-0.05704498291015625
-0.1871185302734375,-0.9594306945800781,-0.0599212646484375
-0.18480300903320312,-0.9563789367675781,-0.0558624267578125
-0.18428802490234375,-0.9582443237304688,-0.0517425537109375
-0.18249893188476562,-0.961181640625,-0.0479583740234375
-0.182952880859375,-0.9596748352050781,-0.047332763671875
-0.18548965454101562,-0.95806884765625,-0.048023223876953125
-0.1880340576171875,-0.958221435546875,-0.050029754638671875
-0.1908721923828125,-0.959381103515625,-0.052829742431640625
-0.18988800048828125,-0.9603385925292969,-0.054439544677734375
-0.18647003173828125,-0.9592170715332031,-0.05521392822265625
-0.18263626098632812,-0.95623779296875,-0.05438232421875
-0.18088150024414062,-0.9587020874023438,-0.052043914794921875
-0.18320846557617188,-0.9629745483398438,-0.049530029296875
